Year_Month,Region,Category,Forecast_Sales,Actual_Sales,Forecast_Qty,Actual_Qty,Forecast_Accuracy_Pct
2014-08,West,Office Supplies,5308.99,5643.14,125,134,94.1
2014-08,West,Technology,6475.74,6004.39,66,72,92.7
2014-09,Central,Furniture,5428.87,6189.83,57,59,87.7
2014-09,Central,Office Supplies,11821.37,12488.71,132,143,94.7
2014-09,Central,Technology,14077.58,15730.16,67,62,89.5
2014-09,East,Furniture,9543.88,10015.2,89,84,95.3
2014-09,East,Office Supplies,8314.79,8440.58,198,230,98.5
2014-09,East,Technology,7655.98,6837.01,55,52,89.3
2014-09,South,Furniture,582.67,524.6,15,14,90.0
2014-09,South,Office Supplies,2510.01,2335.74,57,64,93.1
2014-09,South,Technology,4166.96,4314.99,16,18,96.6
2014-09,West,Furniture,6663.85,7086.85,44,51,94.0
2014-09,West,Office Supplies,3882.55,4158.28,205,187,93.4
2014-09,West,Technology,3288.26,3655.41,38,36,90.0
2014-10,Central,Furniture,282.52,295.37,8,8,95.7
2014-10,Central,Office Supplies,1947.2,1758.68,82,75,90.3
2014-10,Central,Technology,6820.0,6911.71,36,35,98.7
2014-10,East,Furniture,5827.37,6725.66,45,49,86.6
2014-10,East,Office Supplies,1951.58,1757.21,82,82,90.0
2014-10,East,Technology,454.24,462.26,11,11,98.3
2014-10,South,Furniture,1862.95,2225.35,28,28,83.7
2014-10,South,Office Supplies,1113.59,1147.02,45,42,97.1
2014-10,South,Technology,1250.01,1441.38,11,10,86.7
2014-10,West,Furniture,2580.94,3057.87,40,45,84.4
2014-10,West,Office Supplies,2544.43,2548.23,136,133,99.9
2014-10,West,Technology,2780.93,3122.67,48,55,89.1
2014-11,Central,Furniture,5641.87,5189.9,51,56,92.0
2014-11,Central,Office Supplies,6116.95,6127.02,204,203,99.8
2014-11,Central,Technology,2592.01,2740.64,48,48,94.6
2014-11,East,Furniture,8129.51,8322.3,88,81,97.7
2014-11,East,Office Supplies,8699.44,9871.39,185,180,88.1
2014-11,East,Technology,14049.11,15757.09,74,78,89.2
2014-11,South,Furniture,2057.35,2014.04,22,24,97.9
2014-11,South,Office Supplies,2624.04,2868.26,134,129,91.5
2014-11,South,Technology,2143.51,2546.45,33,34,84.2
2014-11,West,Furniture,6760.48,6038.64,74,67,89.3
2014-11,West,Office Supplies,6732.25,7995.76,207,229,84.2
2014-11,West,Technology,8237.48,9157.23,97,90,90.0
2014-12,Central,Furniture,5901.17,5442.59,71,66,92.2
2014-12,Central,Office Supplies,2534.24,2722.48,112,126,93.1
2014-12,Central,Technology,2643.74,2470.5,52,51,93.4
2014-12,East,Furniture,7290.34,7264.89,99,90,99.7
2014-12,East,Office Supplies,5542.43,5454.11,131,154,98.4
2014-12,East,Technology,12758.86,11978.67,42,45,93.9
2014-12,South,Furniture,6599.86,6476.7,50,46,98.1
2014-12,South,Office Supplies,1145.54,1331.58,61,69,86.0
2014-12,South,Technology,807.54,947.7,17,17,85.2
2014-12,West,Furniture,10335.15,11461.79,110,110,90.2
2014-12,West,Office Supplies,8798.14,8498.29,202,224,96.6
2014-12,West,Technology,5552.78,5496.32,74,81,99.0
2015-01,Central,Furniture,1896.61,1962.22,26,24,96.7
2015-01,Central,Office Supplies,160.95,149.89,20,23,93.1
2015-01,Central,Technology,377.31,398.4,5,5,94.7
2015-01,East,Furniture,1356.84,1652.54,11,11,82.1
2015-01,East,Office Supplies,719.4,711.48,22,24,98.9
2015-01,East,Technology,2404.72,2306.98,30,30,95.9
2015-01,South,Furniture,4257.77,4489.86,23,27,94.8
2015-01,South,Office Supplies,401.04,475.97,30,28,84.3
2015-01,West,Furniture,3966.78,3635.31,26,26,91.6
2015-01,West,Office Supplies,504.63,471.45,35,35,93.4
2015-01,West,Technology,1659.68,1919.98,3,3,86.4
2015-02,Central,Furniture,63.13,69.18,4,4,91.2
2015-02,Central,Office Supplies,862.16,814.25,20,19,94.4
2015-02,Central,Technology,1791.59,1644.15,21,23,91.8
2015-02,East,Furniture,1912.8,2137.54,18,21,89.5
2015-02,East,Office Supplies,3256.63,3089.68,64,60,94.9
2015-02,East,Technology,1164.12,1235.91,12,12,94.2
2015-02,South,Furniture,477.6,551.26,11,10,86.6
2015-02,South,Office Supplies,620.93,575.26,26,24,92.6
2015-02,South,Technology,31.89,29.99,1,1,94.0
2015-02,West,Furniture,311.43,376.38,10,10,82.7
2015-02,West,Office Supplies,817.46,888.87,50,46,92.0
2015-02,West,Technology,571.62,538.92,10,9,94.3
2015-03,Central,Furniture,4485.83,4219.08,37,40,94.1
2015-03,Central,Office Supplies,968.34,916.81,68,77,94.7
2015-03,Central,Technology,1724.56,1594.38,29,27,92.5
2015-03,East,Furniture,458.04,516.55,12,11,88.7
2015-03,East,Office Supplies,3825.88,3993.23,74,80,95.8
2015-03,East,Technology,1589.99,1501.97,20,22,94.5
2015-03,South,Furniture,996.0,1204.21,11,12,82.7
2015-03,South,Office Supplies,7889.72,8589.98,87,82,91.8
2015-03,South,Technology,586.01,527.9,11,12,90.1
2015-03,West,Furniture,6641.58,6559.95,46,48,98.8
2015-03,West,Office Supplies,2654.96,2382.53,74,75,89.7
2015-03,West,Technology,7403.54,6719.67,25,29,90.8
2015-04,Central,Furniture,1915.33,1723.78,18,20,90.0
2015-04,Central,Office Supplies,7419.98,6692.14,94,103,90.2
2015-04,Central,Technology,2750.34,3226.13,37,39,85.3
2015-04,East,Furniture,2571.53,2476.04,26,28,96.3
2015-04,East,Office Supplies,2312.31,2308.01,107,109,99.8
2015-04,East,Technology,2801.75,2994.74,38,38,93.6
2015-04,South,Furniture,3549.56,3959.72,44,43,89.6
2015-04,South,Office Supplies,266.3,324.55,13,12,82.1
2015-04,South,Technology,1407.58,1434.06,16,16,98.2
2015-04,West,Furniture,2414.79,2316.15,16,16,95.9
2015-04,West,Office Supplies,3005.11,3233.85,64,74,92.9
2015-04,West,Technology,3573.59,3506.02,42,45,98.1
2015-05,Central,Furniture,3583.77,3920.22,51,48,91.4
2015-05,Central,Office Supplies,1835.59,1771.93,83,90,96.5
2015-05,Central,Technology,2676.06,2931.75,24,25,91.3
2015-05,East,Furniture,1388.11,1475.58,31,34,94.1
2015-05,East,Office Supplies,2371.63,2763.54,119,125,85.8
2015-05,East,Technology,3573.37,3242.31,17,17,90.7
2015-05,South,Furniture,247.28,226.69,7,7,91.7
2015-05,South,Office Supplies,650.04,714.1,34,34,91.0
2015-05,South,Technology,855.31,1042.91,18,19,82.0
2015-05,West,Furniture,3560.96,3752.47,37,37,94.9
2015-05,West,Office Supplies,3927.58,3864.16,109,113,98.4
2015-05,West,Technology,4216.45,4426.03,23,26,95.3
2015-06,Central,Furniture,1028.5,1069.18,19,18,96.2
2015-06,Central,Office Supplies,1075.74,1015.99,53,59,94.4
2015-06,Central,Technology,1376.39,1628.02,14,14,84.5
2015-06,East,Furniture,2295.68,2273.21,26,28,99.0
2015-06,East,Office Supplies,4952.39,4647.83,65,63,93.9
2015-06,East,Technology,533.34,521.94,5,6,97.9
2015-06,South,Furniture,2145.94,2439.3,26,30,88.0
2015-06,South,Office Supplies,3679.61,4118.41,117,121,89.3
2015-06,South,Technology,2143.88,1994.46,24,28,93.0
2015-06,West,Furniture,1824.91,1932.49,36,36,94.4
2015-06,West,Office Supplies,760.2,865.51,54,53,87.8
2015-06,West,Technology,2218.36,2290.95,27,30,96.8
2015-07,Central,Furniture,2680.49,2636.16,28,33,98.3
2015-07,Central,Office Supplies,1288.11,1232.3,79,76,95.7
2015-07,Central,Technology,3183.92,3737.1,27,28,85.2
2015-07,East,Furniture,4599.93,5270.52,72,66,87.3
2015-07,East,Office Supplies,1898.01,1945.9,103,119,97.5
2015-07,East,Technology,4166.22,4656.24,36,34,89.5
2015-07,South,Furniture,815.42,852.12,26,25,95.7
2015-07,South,Office Supplies,736.01,721.38,59,54,98.0
2015-07,South,Technology,622.92,623.77,26,24,99.9
2015-07,West,Furniture,5345.38,4915.62,38,38,92.0
2015-07,West,Office Supplies,849.71,820.35,43,44,96.5
2015-07,West,Technology,1447.5,1353.85,16,16,93.5
2015-08,Central,Furniture,3220.65,2957.0,35,34,91.8
2015-08,Central,Office Supplies,2115.39,2198.03,84,92,96.2
2015-08,Central,Technology,3707.61,4146.42,19,19,89.4
2015-08,East,Furniture,2137.85,2036.54,32,33,95.3
2015-08,East,Office Supplies,4756.87,4719.0,107,117,99.2
2015-08,East,Technology,2283.7,2708.23,32,35,84.3
2015-08,South,Furniture,41.61,46.15,3,3,90.2
2015-08,South,Office Supplies,1025.05,1043.79,44,50,98.2
2015-08,South,Technology,3997.59,4494.81,27,26,88.9
2015-08,West,Furniture,4745.72,4598.9,36,42,96.9
2015-08,West,Office Supplies,3556.44,3774.29,109,111,94.2
2015-08,West,Technology,3944.42,4175.17,32,36,94.5
2015-09,Central,Furniture,3380.6,3573.41,42,39,94.6
2015-09,Central,Office Supplies,633.85,636.89,77,75,99.5
2015-09,Central,Technology,3627.64,3368.22,31,30,92.8
2015-09,East,Furniture,11497.51,12308.46,43,50,93.4
2015-09,East,Office Supplies,7019.41,7584.23,258,248,92.6
2015-09,East,Technology,10274.3,9548.3,97,89,92.9
2015-09,South,Furniture,4306.0,4553.21,46,44,94.6
2015-09,South,Office Supplies,4878.02,4958.15,124,124,98.4
2015-09,South,Technology,3691.86,4166.13,40,44,88.6
2015-09,West,Furniture,5550.43,5837.95,62,72,95.1
2015-09,West,Office Supplies,5641.52,6126.5,243,238,92.1
2015-09,West,Technology,1820.91,1934.48,29,33,94.1
2015-10,Central,Furniture,3276.32,3412.06,23,26,96.0
2015-10,Central,Office Supplies,723.93,719.12,72,84,99.3
2015-10,Central,Technology,2692.0,2869.3,42,42,93.8
2015-10,East,Furniture,1761.18,2126.69,17,17,82.8
2015-10,East,Office Supplies,520.65,604.9,63,65,86.1
2015-10,East,Technology,2981.62,3570.43,31,33,83.5
2015-10,South,Furniture,1498.12,1695.67,21,23,88.3
2015-10,South,Office Supplies,2346.85,2238.57,41,43,95.4
2015-10,South,Technology,158.4,151.49,17,16,95.6
2015-10,West,Furniture,4292.29,4792.21,64,74,89.6
2015-10,West,Office Supplies,4220.58,5110.81,161,163,82.6
2015-10,West,Technology,4607.19,4113.66,42,45,89.3
2015-11,Central,Furniture,6280.84,6187.76,78,75,98.5
2015-11,Central,Office Supplies,7396.99,7283.9,223,215,98.5
2015-11,Central,Technology,6001.1,5431.43,38,42,90.5
2015-11,East,Furniture,12475.29,15101.17,97,109,82.6
2015-11,East,Office Supplies,5164.43,6020.09,250,246,85.8
2015-11,East,Technology,13456.45,13603.5,65,72,98.9
2015-11,South,Furniture,3233.2,3139.52,43,41,97.1
2015-11,South,Office Supplies,3414.25,3922.91,126,126,87.0
2015-11,South,Technology,765.94,733.39,18,20,95.8
2015-11,West,Furniture,6876.89,6452.38,93,85,93.8
2015-11,West,Office Supplies,3402.24,3991.23,182,212,85.2
2015-11,West,Technology,3750.53,4105.28,68,67,91.4
2015-12,Central,Furniture,4276.98,3862.0,47,50,90.3
2015-12,Central,Office Supplies,2100.17,2030.13,111,128,96.7
2015-12,Central,Technology,11140.3,10845.48,69,69,97.4
2015-12,East,Furniture,5479.87,6442.58,70,67,85.1
2015-12,East,Office Supplies,4587.78,4267.35,196,196,93.0
2015-12,East,Technology,11961.74,13968.83,73,67,85.6
2015-12,South,Furniture,997.95,946.11,25,27,94.8
2015-12,South,Office Supplies,3386.39,3570.21,106,112,94.9
2015-12,South,Technology,781.28,803.96,34,36,97.2
2015-12,West,Furniture,12721.26,11835.13,119,113,93.0
2015-12,West,Office Supplies,5394.41,6333.99,270,248,85.2
2015-12,West,Technology,10120.66,10013.76,95,90,98.9
2016-01,Central,Furniture,3930.49,3807.91,18,19,96.9
2016-01,Central,Office Supplies,330.39,317.64,26,24,96.1
2016-01,Central,Technology,1636.81,1816.61,15,14,90.1
2016-01,East,Furniture,1087.63,1108.19,26,27,98.1
2016-01,East,Office Supplies,2454.51,2581.87,89,86,95.1
2016-01,East,Technology,1053.63,1170.03,21,20,90.1
2016-01,South,Furniture,835.26,781.18,17,20,93.5
2016-01,South,Office Supplies,1806.58,1665.83,28,31,92.2
2016-01,South,Technology,1569.03,1635.41,18,18,95.9
2016-01,West,Furniture,1797.8,1925.46,30,35,93.4
2016-01,West,Office Supplies,789.62,734.34,39,44,93.0
2016-01,West,Technology,881.89,998.02,21,20,88.4
2016-02,Central,Furniture,363.71,394.43,12,11,92.2
2016-02,Central,Office Supplies,671.14,651.36,21,23,97.1
2016-02,Central,Technology,57.56,69.93,8,7,82.3
2016-02,East,Furniture,1154.2,1364.81,29,28,84.6
2016-02,East,Office Supplies,1512.29,1564.58,53,51,96.7
2016-02,East,Technology,226.42,220.43,7,7,97.4
2016-02,South,Furniture,1542.0,1594.21,25,24,96.7
2016-02,South,Office Supplies,2926.4,3451.28,67,74,84.8
2016-02,South,Technology,10858.6,10567.61,17,18,97.3
2016-02,West,Furniture,568.93,572.1,6,6,99.4
2016-02,West,Office Supplies,1103.76,1127.12,34,36,97.9
2016-02,West,Technology,1462.28,1400.95,20,21,95.8
2016-03,Central,Furniture,5174.4,5019.51,45,49,97.0
2016-03,Central,Office Supplies,4504.56,5030.66,72,82,89.5
2016-03,Central,Technology,2724.3,3103.65,35,40,87.8
2016-03,East,Furniture,4428.15,4515.02,70,67,98.1
2016-03,East,Office Supplies,3333.56,3807.41,78,86,87.6
2016-03,East,Technology,8149.13,8442.42,56,54,96.5
2016-03,South,Furniture,716.37,643.65,24,24,89.8
2016-03,South,Office Supplies,1909.87,2110.59,41,47,90.5
2016-03,South,Technology,1303.24,1483.94,7,8,87.8
2016-03,West,Furniture,2291.98,2622.91,19,22,87.4
2016-03,West,Office Supplies,6271.85,6398.27,66,72,98.0
2016-03,West,Technology,9496.55,8537.85,28,28,89.9
2016-04,Central,Furniture,2299.11,2233.83,26,29,97.2
2016-04,Central,Office Supplies,3649.49,3377.47,64,66,92.5
2016-04,Central,Technology,2002.5,1851.05,22,22,92.4
2016-04,East,Furniture,2976.01,3097.36,23,24,96.1
2016-04,East,Office Supplies,3497.1,3995.27,138,160,87.5
2016-04,East,Technology,11846.99,10747.33,25,26,90.7
2016-04,South,Furniture,1027.73,963.52,29,30,93.8
2016-04,South,Office Supplies,884.33,1049.99,58,58,84.2
2016-04,South,Technology,796.11,952.19,21,24,83.6
2016-04,West,Furniture,6840.26,6917.37,58,63,98.9
2016-04,West,Office Supplies,2487.61,2224.71,109,124,89.4
2016-04,West,Technology,1406.03,1339.93,9,9,95.3
2016-05,Central,Furniture,4874.77,4610.92,33,36,94.6
2016-05,Central,Office Supplies,4226.98,4327.5,128,133,97.7
2016-05,Central,Technology,2673.17,2805.54,28,26,95.3
2016-05,East,Furniture,1794.28,1606.32,51,55,89.5
2016-05,East,Office Supplies,4346.69,4319.44,129,129,99.4
2016-05,East,Technology,17363.83,16663.52,61,56,96.0
2016-05,South,Furniture,3513.5,3982.04,42,47,88.2
2016-05,South,Office Supplies,3332.95,3273.6,140,157,98.2
2016-05,South,Technology,4103.08,4704.59,24,28,87.2
2016-05,West,Furniture,4038.8,4920.55,41,43,82.1
2016-05,West,Office Supplies,1112.59,1114.66,94,102,99.8
2016-05,West,Technology,4143.95,4659.04,52,51,88.9
2016-06,Central,Furniture,2494.55,2419.78,39,40,97.0
2016-06,Central,Office Supplies,1456.94,1419.72,102,94,97.4
2016-06,Central,Technology,2866.56,2713.65,38,38,94.7
2016-06,East,Furniture,2813.39,2762.68,36,33,98.2
2016-06,East,Office Supplies,6151.6,6492.16,204,207,94.8
2016-06,East,Technology,2518.04,2482.56,32,30,98.6
2016-06,South,Furniture,1352.99,1266.86,6,7,93.6
2016-06,South,Office Supplies,623.87,717.28,28,30,87.0
2016-06,South,Technology,1537.52,1471.75,18,18,95.7
2016-06,West,Furniture,6002.71,6621.25,42,48,90.7
2016-06,West,Office Supplies,2333.11,2272.65,163,159,97.4
2016-06,West,Technology,10701.82,9704.2,37,38,90.7
2016-07,Central,Furniture,1888.61,1950.76,35,40,96.8
2016-07,Central,Office Supplies,3529.75,4242.71,112,117,83.2
2016-07,Central,Technology,2475.99,2701.0,41,45,91.7
2016-07,East,Furniture,1375.08,1622.7,24,22,84.7
2016-07,East,Office Supplies,3965.54,3703.38,141,142,93.4
2016-07,East,Technology,3534.66,3198.11,29,26,90.5
2016-07,South,Furniture,3756.77,3677.04,24,26,97.9
2016-07,South,Office Supplies,1407.0,1690.96,92,89,83.2
2016-07,South,Technology,1148.01,1194.41,10,10,96.1
2016-07,West,Furniture,6369.69,5818.01,64,71,91.3
2016-07,West,Office Supplies,3272.92,3287.39,126,125,99.6
2016-07,West,Technology,5974.89,6175.48,39,45,96.8
2016-08,Central,Furniture,1764.1,1908.39,22,24,92.4
2016-08,Central,Office Supplies,1868.41,1829.91,121,114,97.9
2016-08,Central,Technology,2981.28,3244.25,45,44,91.9
2016-08,East,Furniture,2900.55,3199.85,38,35,90.6
2016-08,East,Office Supplies,4824.78,4534.27,133,135,94.0
2016-08,East,Technology,1464.16,1530.84,31,33,95.6
2016-08,South,Furniture,993.94,1083.93,23,21,91.7
2016-08,South,Office Supplies,1076.58,1143.77,72,74,94.1
2016-08,South,Technology,918.05,822.31,11,11,89.6
2016-08,West,Furniture,6182.72,6291.06,33,35,98.3
2016-08,West,Office Supplies,1272.16,1451.79,113,120,87.6
2016-08,West,Technology,4266.26,4075.0,47,47,95.5
2016-09,Central,Furniture,9362.23,8933.45,81,90,95.4
2016-09,Central,Office Supplies,4244.81,4310.47,240,222,98.5
2016-09,Central,Technology,4052.43,4259.28,52,51,95.1
2016-09,East,Furniture,5162.82,6028.32,86,79,85.6
2016-09,East,Office Supplies,11732.27,11701.13,184,202,99.7
2016-09,East,Technology,2197.45,2533.05,35,35,86.8
2016-09,South,Furniture,4515.48,4581.11,24,28,98.6
2016-09,South,Office Supplies,3122.32,2793.58,154,143,89.5
2016-09,South,Technology,4455.54,4648.76,44,50,95.8
2016-09,West,Furniture,8257.65,7720.0,85,87,93.5
2016-09,West,Office Supplies,4614.52,4458.55,261,267,96.6
2016-09,West,Technology,10321.29,11442.32,66,62,90.2
2016-10,Central,Furniture,919.97,825.77,44,48,89.8
2016-10,Central,Office Supplies,4568.48,4636.26,108,114,98.5
2016-10,Central,Technology,22337.28,20370.32,35,36,91.2
2016-10,East,Furniture,5795.81,5347.68,59,55,92.3
2016-10,East,Office Supplies,2590.04,2868.66,111,106,90.3
2016-10,East,Technology,6468.88,6849.13,37,34,94.4
2016-10,South,Furniture,805.76,828.7,25,24,97.2
2016-10,South,Office Supplies,1119.5,1237.22,79,85,90.5
2016-10,South,Technology,1095.01,1099.32,13,12,99.6
2016-10,West,Furniture,4709.18,4870.43,53,60,96.7
2016-10,West,Office Supplies,7400.74,7539.66,150,160,98.2
2016-10,West,Technology,3168.24,3214.61,33,33,98.6
2016-11,Central,Furniture,7831.42,8186.69,77,83,95.7
2016-11,Central,Office Supplies,3850.94,4393.07,214,209,87.7
2016-11,Central,Technology,4293.92,4330.56,78,86,99.2
2016-11,East,Furniture,6961.19,6612.93,73,85,95.0
2016-11,East,Office Supplies,4650.37,4456.89,252,246,95.8
2016-11,East,Technology,12667.77,11912.26,90,95,94.0
2016-11,South,Furniture,5946.75,5835.25,64,61,98.1
2016-11,South,Office Supplies,4713.47,4230.19,96,99,89.7
2016-11,South,Technology,4596.94,5531.11,32,33,83.1
2016-11,West,Furniture,11115.9,11148.75,95,89,99.7
2016-11,West,Office Supplies,8016.42,7407.13,254,265,92.4
2016-11,West,Technology,5247.9,5367.13,53,55,97.8
2016-12,Central,Furniture,10866.74,10481.72,83,87,96.5
2016-12,Central,Office Supplies,11441.01,11256.02,124,140,98.4
2016-12,Central,Technology,3456.72,3597.58,61,56,96.1
2016-12,East,Furniture,8405.9,9121.3,84,82,92.2
2016-12,East,Office Supplies,11952.2,11776.13,254,239,98.5
2016-12,East,Technology,7258.59,6747.77,45,42,93.0
2016-12,South,Furniture,2506.81,2683.94,34,37,93.4
2016-12,South,Office Supplies,5491.17,5302.32,112,108,96.6
2016-12,South,Technology,3148.61,2910.75,34,40,92.4
2016-12,West,Furniture,12096.64,14391.75,138,137,84.1
2016-12,West,Office Supplies,10593.44,9663.09,385,350,91.2
2016-12,West,Technology,9465.87,9066.66,92,96,95.8
2017-01,Central,Furniture,1894.47,2230.01,35,35,85.0
2017-01,Central,Office Supplies,13743.17,12704.29,143,149,92.4
2017-01,Central,Technology,6946.89,6756.36,43,40,97.3
2017-01,East,Furniture,1011.95,1213.66,15,14,83.4
2017-01,East,Office Supplies,2698.8,2972.22,40,42,90.8
2017-01,East,Technology,1034.17,1197.41,20,20,86.4
2017-01,South,Furniture,476.93,481.86,8,8,99.0
2017-01,South,Office Supplies,503.61,578.2,57,65,87.1
2017-01,South,Technology,4060.68,3755.53,16,16,92.5
2017-01,West,Furniture,1818.85,2038.51,31,29,89.2
2017-01,West,Office Supplies,4331.58,5019.59,134,139,86.3
2017-01,West,Technology,4502.25,5023.75,37,40,89.6
2017-02,Central,Furniture,991.05,1204.46,12,11,82.3
2017-02,Central,Office Supplies,1517.07,1391.35,57,56,91.7
2017-02,Central,Technology,641.02,739.02,8,8,86.7
2017-02,East,Furniture,1638.49,1773.9,15,15,92.4
2017-02,East,Office Supplies,1532.51,1514.81,64,67,98.8
2017-02,East,Technology,1503.48,1679.81,19,18,89.5
2017-02,South,Furniture,693.85,788.67,9,10,88.0
2017-02,South,Office Supplies,1317.21,1365.04,11,12,96.5
2017-02,South,Technology,28.91,29.16,3,3,99.1
2017-02,West,Furniture,3464.43,3099.31,32,35,89.5
2017-02,West,Office Supplies,3492.21,3136.58,88,87,89.8
2017-02,West,Technology,3229.52,3579.03,41,41,90.2
2017-03,Central,Furniture,7474.36,7286.8,49,47,97.5
2017-03,Central,Office Supplies,2701.31,3236.21,137,137,83.5
2017-03,Central,Technology,4827.23,4981.57,37,34,96.9
2017-03,East,Furniture,1430.54,1579.21,30,29,90.6
2017-03,East,Office Supplies,2261.35,2256.57,117,125,99.8
2017-03,East,Technology,3906.62,3864.17,73,73,98.9
